Fiscal Indicators,1990-91 ,1995-96 ,1996-97 ,1997-98 ,1998-99 ,1999-2000 ,2000-01 ,2001-02 ,2002-03 ,2003-04 (RE),2003-04 ,2004-05 (BE),2004-05 (RE),2004-05 ,2005-06 (BE),2005-06 (RE),2005-06 ,2006-07 (BE),2006-07 (RE),2006-07 ,2007-08 (BE),2007-08 (R.E.),2007-08 ,2008-09 (B.E.),2008-09 (R.E.),2008-09 ,2009-10 (B.E.),2009-10 (R.E.),2009-10 ,2010-11 (B.E.),2010-11 (R.E.),2010-11 ,2011-12 (B.E.),2011-12 (R.E.),2011-12 ,2012-13 (B.E.),2012-13 (R.E.),2012-13 ,2013-14 (B.E.),2013-14 (R.E.),2013-14 ,2014-15 (B.E.),2014-15 (R.E.),2015-16 (B.E.)
9. Technical & economic cooperation with other countries,139.54,239.69,250.56,370.64,571.83,606.64,695.32,667.79,980.64,1168.27,1145.17,1299.13,1391.28,1447.57,1572.9,1709.36,1659.16,1528.57,1568.19,1435.26,1740.45,1698.43,1600.54,1926.31,1770.52,1738.98,2189.91,1982.93,1980.29,2005.02,2489.53,2569.81,2650.01,2429.17,2468.76,3460.61,3698.87,3692,5550.29,5469,5286,6312,5319,6337
10. Compensation & assignment to local bodies,847.16,1355.65,1738.14,2952.88,3381.82,4537.98,4709.68,4636.52,6052.4,7315.76,6832.92,7211.31,7972.93,8050.96,8808.5,10104.96,9914.2,13122.57,13888.17,13942.24,16594.44,17402.22,16721.34,19253.26,19447.37,18700.71,21948.72,22039.48,20709.3,26573.4,28120.27,25688.22,32980.22,34361.98,32035.3,40076.18,40306.76,36562,48292.18,49213,44383,54106,54938,54854
11. Food subsidy,2492.35,5715.11,6420.73,7907.91,9009.44,9947.09,12552.68,17902.14,24794.05,26161.71,25913.46,26637.88,26970.21,24479.06,27159.18,24354.84,24240.24,25207,25304.48,25133.58,26557.36,33047.74,32708.16,33994.27,45605.91,46294.03,55087.56,59620.88,62120.34,58521.96,64054.04,67626.36,63676.42,77093.14,76920.52,79628.64,90749.96,90915,99849.99,101867,99825,126084,130223,129990
a) Centre,2450,5377,6066,7500,8700,9435,12060,17499,24176,25200,25160,25800,25800,23280,26200,23200,23077,24200,24204,24014,25696,31546,31327.86,32667,43627.2,43751.11,52489.72,56002.01,58442.73,55578.18,60599.53,63843.79,60572.98,72823,72822.1,75000,85000,85000,90000,92000,92000,115000,122676,124419
b) States,42.35,338.11,354.73,407.91,309.44,512.09,492.68,403.14,618.05,961.71,753.46,837.88,1170.21,1199.06,959.18,1154.84,1163.24,1007,1100.48,1119.58,861.36,1501.74,1380.3,1327.27,1978.71,2542.92,2597.84,3618.87,3677.61,2943.78,3454.51,3782.57,3103.44,4270.14,4098.45,4628.64,5749.96,5915,9849.99,9867,7825,11084,7547,5571
12. Social security & welfare (NP) @,2438.23,5454.52,5471.2,6096.83,7247.29,8849.78,8381.79,8345.76,8226.71,9290.35,8628.29,9958.62,9906.71,9899.88,10423.07,12468.89,11991.12,11205.54,12998.14,12728.7,15227.23,17713.38,24709.25,19793.66,34916.93,34543.75,40227.14,36372.74,40053.24,38787.47,47049.49,41902.15,31566.32,28904.85,27065.62,34816.54,35239.37,10654,36428.14,21902,39343,28035,43331,44094
13. Others**,2817.61,9516.07,7847.08,7597.11,10574.52,8256.98,9190.45,12497.29,15916.53,10919.99,11872.55,21941.36,15073.4,17846.72,20392.55,16841.12,16606.17,19538.76,15835.01,19754.78,21518,15037.65,15018.47,25977.57,21467.05,18828.4,31178.04,27116.88,23295.69,28978.58,30531.94,25215.67,31738.86,27044.7,24618.1,39400.2,32774.6,27047,49311.09,38289,31945,47200,40888,55340
B. DEVELOPMENTAL EXPENDITURE,74000.28,126518.42,143833.92,163909.86,190897.08,218603.21,236096.04,253578.03,271957.79,361858.88,328666.09,357249.24,384704.4,342791.42,424847.62,447845.63,418060.65,511879.22,551080.1,519109.75,652977.32,684604.21,621331.81,735977.15,832896.27,770608.94,881646.16,912883,887629.98,990855.63,1139448.25,1064432.13,1225394.75,1285379.41,1204920.68,1456064.32,1427614,1375622,1657700.91,1651421,1479739,1847828,1808599,1938737
1. Railways,1631.86,1140.55,1464.82,1991.83,2185.1,2588.4,3268.79,5376.89,5613.74,6944.34,6914.91,6919,8456,8468,6520,7185,7811.46,6800.14,7850.14,7554.21,6886.31,8121.31,8134.56,7100,9327,9545.36,14600,15331.3,16910.85,15875,18133.25,18384.79,20000,20000,20013.43,24000,24265,24132,26000,27000,27072,30100,30100,40000
2. Posts & Telecommunications,409.23,54.11,42.73,43.28,50.39,55.89,768.89,667.43,71.27,58.15,63.59,147.32,170.12,241.29,295.29,350.66,269.19,368.78,364.95,289.72,209.42,648.58,548.36,330.2,388.09,406.26,384.3,370.03,433.73,542.3,797.65,273.73,874.13,283.76,234.23,753.61,186.96,146,537.96,262,269,492,148,300
3. Social & Community Services,30971.99,58664.19,68680.96,78587.33,95629.84,109268.94,114005.22,117382.14,127531.26,154452.88,141630.09,165210.86,174933.12,162063.65,197634.77,204057.27,189298.25,238467.53,245735.97,227951.62,285049.56,287825.81,259029.85,344183.53,356141.76,333623.5,406253.72,428089.47,413968.18,476305.86,523404.43,495105.35,596507.2,599768.26,561642.06,699274.5,689103.69,657768,796964.3,799352,712535,881010,853103,942156
"a) Education, art & culture",17378.14,32350.19,37154.14,42312.8,52695.66,63173.73,63756.02,67881.45,71117.36,81221.99,76160.23,85711.73,90365.95,85716.67,99714.77,103132.63,98184.14,117914.72,121818.32,117312,136409.9,138762.96,126532.04,164261.42,167996.03,160275.23,198939.52,202868.95,201151.38,231157.58,257749.15,248789.68,292534.38,298130.27,283228.8,339483.53,342159.93,320040,384379.2,378855,356279,411014,398899,444845
b) Scientific services & research,1348.07,2280.28,2613.01,3028.6,3443.97,3830.44,4244.66,4969.58,5476.85,6322.11,6102.59,7943.79,7712.27,7559.32,9538.8,8722.01,8339.84,10864.6,9499.42,9181.07,11946.32,10685.12,10394.24,12945.91,13351.21,13054.9,16496.19,16015.68,15797.12,18720.04,18092.65,17811.19,21891.07,19615.27,17807.72,23560.25,18153.14,17786,23801.91,20086,19720,25641,22116,26736
c) Medical & public health and water supply & sanitation,6563.81,12452.8,14286.72,16865.31,20583.6,22698.48,24360.35,25254.91,26495.39,31503.69,29250.51,34611.13,35991.47,33771.7,40743.43,42153.45,39622.13,47754.95,49331.03,45797.46,56446.75,57907.77,51747.82,65312.22,65622.19,61055.93,76012.2,76300.03,75671.63,82213.06,90665.72,86509.87,100604.85,100794.17,95073.29,118089.55,116313.01,108338,136805.77,130100,120757,151742,157907,173924
d) Family welfare,932.57,1827.34,1833.7,2134.32,2222.13,2666.78,2826.28,3184.84,2924.47,4288.79,3668.29,4770.78,4620.03,3929.85,5671.21,6320.16,5863.5,7657.98,7565.51,7260.34,9230.56,9372.73,9007.17,10314.98,10809.21,11096.83,12885.23,12697.47,13366.54,14459.73,15027.57,15527.8,17690.93,17176.28,17446.42,21207.41,18462.9,19547,22374.65,22028,21533,18356,18805,19719
e) Housing,766.45,1535.82,2576.34,3023.49,3901.97,3916.45,4156.22,4556.45,4771.34,5393.73,5241.67,6081.5,6379.32,6739.6,6229.25,6468.46,6300.83,8150.81,8502.78,7800,10734.04,10886.42,10034.37,14773.9,18032.11,17301.26,16448.46,18113.65,17535.82,20457.15,22220.54,21520.82,23713.68,21833.51,22012.51,26477.75,24986.08,22903,32426.43,29856,29079,29122,29434,29161
f) Urban development,771.41,1522.45,1991.77,2365.67,2765.48,3441.97,3815.64,4254.75,4939.31,8075.42,6652.4,6993.34,8046.82,7532.33,10474.84,9518.74,7966.81,14092.56,14800,12267.5,22353.06,21209.08,16697.5,28587,27200.19,24339.86,28294.38,32391.56,32406.96,35450.85,39433.21,29700.41,46655.36,42595.74,34104.65,54663.45,52639.24,42225,58141.29,55776,42707,65582,61709,61217
g) Broadcasting,608.38,865.86,1040.67,1207.43,1273.58,1448.11,976.59,-3320.05,971.26,1017.22,1011.05,1000.51,1009.92,1020.35,1049.8,1130.65,1103.11,1280.38,1206.82,1144.47,1087.52,1099.87,1105.28,1178.18,1292.11,1232.44,1677.35,1462.56,1476.29,1823.1,1653.82,1646.41,1631.58,1694.99,1703.7,1647.28,1778.86,1750,2211.04,2122,2162,2452,2416,2895
h) Labour & employment,731.75,1237.64,1373.98,1600.26,1793.06,2079.42,2079.34,1998.33,1966.18,2352.82,2220.43,2720.03,2697.01,2489.33,3034.05,3128.52,2918.22,3442.76,3754.66,4383.09,4181.05,4514.81,3845.92,4829.49,5231.14,4634.93,5559.19,5747.07,5492.54,6828.76,7367.64,6531.29,8109.31,8161.31,7654.83,11661.7,11493.81,9557,12989.78,12692,11020,12954,12956,15381
i) Relief on account of natural calamities (P),0.29,244.15,475.16,239.43,230.45,52.36,18.61,22.55,134.21,187.06,171.82,232.86,138.44,117.64,95.71,170.62,170.67,227.18,54.82,79.28,138.41,16.67,14.48,139.88,128.9,62.34,98.64,107.44,90.94,167.23,123.48,44.82,221.78,214.45,129.59,948.02,85.84,57,246.93,738,369,2612,2088,2390
j) Social security & welfare(P),1434.94,3424.57,4211.11,4638.44,5143.72,4591.14,6625.05,6825.78,6563.63,10998.99,8561.95,11527.07,14266.61,10352.49,16356.18,18378.88,15108.72,21797.04,23542.38,18225.68,26049.63,26612.48,24452.09,33840.51,38267.23,33768.59,43164.74,54165.15,43737.58,55623.19,60372.95,57626.5,71498.04,78029.16,73237.8,85897.95,88463.76,104561,104609.05,128111,94812,136292,124148,141070
k) Others,436.18,923.09,1124.36,1171.58,1576.22,1370.06,1146.46,1753.55,2171.26,3091.06,2589.15,3618.12,3705.28,2834.37,4726.73,4933.15,3720.28,5284.55,5660.23,4500.73,6472.32,6757.9,5198.94,8000.04,8211.44,6801.19,6677.82,8219.91,7241.38,9405.17,10697.7,9396.56,11956.22,11523.11,9242.75,15637.61,14567.12,11003,18978.25,18988,14098,25243,22625,24816
4. General Economic Services,4991.72,1903.92,2099.8,3219.21,3152.55,3908.77,4360.59,3719.43,2819.36,11503.31,3979.87,16276.74,15266.53,7394.26,20193.08,18761.47,9325.37,26366.78,30504.68,16828.87,27586.9,72339.86,57781.91,33462.24,40657.14,19822.22,43781.04,40250.78,18204.25,57004.27,68764.17,40031.17,62417.67,60268.57,37710.23,85987.15,66164.65,35711,101650.3,72065,43310,82398,65690,69513
a) Foreign trade & export promotion,2810.82,432.35,566.56,576.26,746.06,707.54,834.3,914.57,929.32,1067.36,1033.96,1137.77,1016.13,1002.54,1261.86,1218.07,1173.55,1313.51,1298.79,1739.65,1340.34,2561.83,2493.61,2274.19,3756.07,3677.17,2396.1,2552.23,2481.18,2641.73,5120.33,3728.4,4867.26,2769.24,2806.2,3177.76,3086.49,3044,3505.32,3624,3526,3980,3885,4142
b) Co-operation,1091.52,1169.81,989.99,958.41,1041.4,1161.88,1148.85,1183.23,1192.57,1810.88,1363.53,1630.87,3095.46,2956.88,2221.47,2857.72,2776.54,3106.49,4509.94,4854.44,4590.43,7050.1,6425.99,4025.46,6931.35,6739.89,6522.51,6337.66,5845.3,3886.75,5097.11,5031.64,4820.2,6350.48,5662.37,6041.04,8535.04,6302,8781.54,6886,9470,7228,8633,8690
c) Others,1089.38,301.76,543.25,1684.54,1365.09,2039.35,2377.44,1621.63,697.47,8625.07,1582.38,13508.1,11154.94,3434.84,16709.75,14685.68,5375.28,21946.78,24695.95,10234.78,21656.13,62727.93,48862.31,27162.59,29969.72,9405.16,34862.43,31360.89,9877.77,50475.79,58546.73,31271.13,52730.21,51148.85,29241.66,76768.35,54543.12,26366,89363.44,61554,30314,71189,53171,56682
5. Agriculture & allied services,11714.34,21635.85,22870.75,26278.87,33080.76,36319.96,35140.39,39379.07,40174.58,52010.5,45741.15,50624.86,54709.09,51284.62,62603.02,69340.39,65023,74681.38,83852.83,81264.63,131746.59,95614.46,85363.42,114509.78,129363.61,120582.95,137642.08,127180.74,127091.63,141223.29,157475.26,144643.88,171231.91,163953.49,150911.62,188772.57,188662.52,173679,212827.17,211583,181340,269914,276833,295202
a) Crop husbandry,1715.58,3644.69,5105.26,6250.88,7825.65,9635.29,9362.09,10410,8956.58,10489.89,9502.36,11259.82,12341.24,12497.14,14394.89,15437.58,15142.6,16304.1,19451.08,20981.09,21874.81,26194.7,17655.4,31095.38,21792.52,16274.31,19698.22,21290.58,20922.63,23985.69,30054.49,28666.43,31305.72,31788.7,29175.53,37715.22,40079.37,35971,45117.94,46252,35196,55866,59182,58146
b) Soil & water conservation,427.53,901.14,990.53,958.01,1106.67,1403.82,1236.76,1180.06,1036.16,1419.3,1228.16,1535.91,1564.77,1340.95,1619.88,1622.45,1307.8,1776.11,1912.38,1801.52,2124.45,2323.7,2103.67,2766.05,2692.95,2375.11,2375.62,2896.34,2400.79,2908.87,3252.76,3060.35,3700.21,3680.75,3103.5,4187.94,4318.07,3405,4818.87,4894,3379,5314,6847,6197
c) Animal husbandry,747.13,1392.29,1366.32,1520.86,1794.88,2004.95,2084.46,2120.86,2172.23,2530.48,2302.98,2826.83,2901.4,2607.5,3049.86,3205.48,2963.38,3616.88,4007.42,3680.3,4291.97,4443.82,3868.68,5249.19,5175.75,4623.44,5729.07,5771.27,5511.63,6586.95,7210.29,6500.86,8544.3,8694.81,7747.64,10071.66,10104.34,8892,11315.91,11333,9727,12567,12213,13202
d) Dairy development,615.94,709.69,1000.84,1091.88,1107.87,1203.1,1298.57,1217.81,1397.22,974.33,1124.93,1013.92,802.63,914.6,971.52,874.81,1162.08,1049.62,1173.24,1148.93,1519.57,1133.08,1165.62,1588.94,1587.67,1370.17,1221.34,1165.93,1329.54,1416.75,1449.52,1356.8,1809.81,1804.39,1709,2090.76,2438.44,2314,3134.07,3092,2826,2986,2844,3092
e) Food storage & warehousing (excl. food & fert. subsidy),178.48,537.17,401.27,488.38,519.53,589.24,488.85,413.66,466.65,654.92,434.45,652.01,649.14,442.28,510.75,524.92,578.86,561.58,645.33,751.3,641.72,850.85,891.71,634.28,1469.74,874.94,913.12,936.6,1147.81,1048.18,1536.28,1181.22,2254.54,1325.9,1476.04,1597.82,1479.38,1574,1981.15,2598,4163,4586,6437,10636
f) Rural development,5147.41,11948.81,12001.43,12966.2,15474.91,16129.81,14728.89,17981.46,23111.59,30356.94,26339.25,25571.1,29024.02,26522.84,33254.92,38724.77,36767.78,40895.69,44416.38,41989.96,48264.41,46341.23,45635.29,53437.33,76365.59,73437.59,92363.57,79142.31,74158.29,87601.09,91357.63,83598.55,99397.2,92979.89,85015.39,104133.35,102124.54,91193,114618.54,109261,97765,145588,148087,157167
g) Others,2882.27,2502.06,2005.1,3002.66,5251.25,5353.75,5940.77,6055.22,3034.15,5584.64,4809.02,7765.27,7425.89,6959.31,8801.2,8950.38,7100.5,10477.4,12247,10911.53,53029.66,14327.08,14043.05,19738.61,20279.39,21627.39,15341.14,15977.71,21620.94,17675.76,22614.29,20279.67,24220.13,23679.05,22684.52,28975.82,28118.38,30330,31840.69,34152,28283,43007,41223,46762
6. Industry & minerals less DCUs,3846.58,5086.06,6326.97,5562.59,5903.11,7093.8,6762.24,8457.78,14508.72,20106.59,19616.48,14879.16,16057.41,13710.05,17022.4,15505.71,14889.25,14746.53,15581.18,18844.07,17867.71,22826.12,16958.72,22873.15,23740.78,25032.63,27714.17,37187.32,37057.68,30057.38,69862.31,66143.89,54568.26,99300.91,97327.58,79674.62,129524.96,124512,102241.69,118149,114994,102416,95473,67856
7. Fertiliser subsidy,4400,6235,5906,7322,7806,8963,9492,8091,7790,8138,8521,8616,10620.73,10985,11063.44,11977,13075,12447,16808,15924,16808,19474,32490,20139,75849,76602.35,49980,52980.25,61264.29,49980.73,54976.68,62301.21,49997.87,67977.87,70791.61,60974.13,65974.13,65613,65971.53,67972,70933,72970,70912,72969
"8. Power, irrigation & flood control",10106.61,20928,23192.54,25407.85,25570.37,27462.12,33799.18,38799.83,39519.61,70450.62,66182.33,55900.08,63556.85,51161.35,57614.83,64522.06,63801.49,71695.44,79841.49,80191.04,88474.28,95966.7,83425.33,104824.89,106499.87,96863.44,98484.03,103115.16,101719.08,106228.33,112897.88,105487.53,129733.13,132024.74,129664.63,148084.41,112842.65,149378,172484.45,176176,156841,206748,213883,220130
a) Major & medium irrigation,3278.32,8481.81,8977.65,10775.05,12092.79,13397.89,12071.42,11821.99,14249.59,21428.08,17175.16,17271.26,21574.85,13853.78,23613.28,24762.91,24864.33,29606.69,31198.1,30002.83,34521.15,35944.7,30792.95,40397.21,37158.63,32684.47,36087.26,36722.17,34605.96,39291.39,37047.48,34670.48,43845.28,37259.55,36327.93,47171.2,43034.15,38514,50575.21,46999,38281,47865,44491,51271
b) Minor irrigation,1482.03,2476.66,2810.87,2814.73,3084.43,2859.32,2888.81,3102.51,2997.52,3892.69,3552.18,5119.11,5077.78,4743.04,5579.4,5952.86,5344.5,6676.04,7193.86,8469.51,7946.96,10434.36,6695.49,12418.44,8861.69,7634.19,10081.76,10666.11,10093.67,13627.52,13944.82,12126.48,17049.76,16415.62,13045.16,19007.14,17036.51,12773,20345.14,19526,12428,18877,16383,16247
c) Power projects,4071.37,7676.98,9864.94,10337.39,8657.62,9324.28,16937.88,21309.34,20496.44,42776.72,43360.42,31083.79,34462.05,30611.04,25283.63,30734.23,30986.97,31695.01,37347.01,38257.93,41602.11,45462.9,42393.11,46628.64,54496.88,51713.73,45146.44,47060.92,50183.45,45759.08,54194.69,51617.87,56870.99,65183.46,69363.18,68419.77,40309.47,87763,86911.34,97411,96981,123668,133303,134954
d) Others,1274.89,2292.55,1539.08,1480.68,1735.53,1880.63,1901.07,2565.99,1776.06,2353.13,2094.57,2425.92,2442.17,1953.49,3138.52,3072.06,2605.69,3717.7,4102.52,3460.77,4404.06,4124.74,3543.78,5380.6,5982.67,4831.05,7168.57,8665.96,6836,7550.34,7710.89,7072.7,11967.1,13166.11,10928.36,13486.3,12462.52,10328,14652.76,12240,9151,16338,19706,17658
9. Transport & Communications,4556.84,8611.2,10549.39,12306.27,14481.69,19171.05,24492.15,27326.61,29883.62,33297.22,31337.45,33288.79,35341.02,32386.96,45716.82,49807.98,48729.84,58260.07,62624.37,62474.07,69494.14,71985.99,68391.85,77716.53,79458.69,78338.87,88323.54,94234.8,98155,97450.5,115791.1,116647.4,122582.91,124253.73,121729.53,148029.72,129269.85,127656,154680.6,155161,153631,173381,176179,201138
a) Roads & bridges,3489.47,6569.95,8166.16,9445.25,10990.87,15086.74,19373.51,19351.68,22054.79,24330.11,22537.74,26642.08,25971.91,23932.84,37111.76,39870.26,38539.16,47879.15,50881.64,52269.17,56871.95,60263.1,55277.45,64481.54,63995.84,63722.29,69855.79,72070.91,74388.6,75679.16,90990.16,95321.81,94929.82,101088.1,96797,115583.04,92643.1,95966,110623.64,114896,120527,125508,137700,160807
b) Civil aviation,29.01,98.61,84.57,142.46,202.09,217.78,231.08,269.75,278.78,301.65,293.07,300.08,393.58,385.33,644.62,767.94,768.88,459.47,529.69,505.15,660.41,1289.73,1289.13,708.55,874.62,878.39,905.63,2004.56,2018.64,2910.45,2685.92,2591.27,2466.32,2386.7,2160.59,5376.94,7281.95,7159,5987.26,7099,7080,7554,6849,3508
"c) Ports, light houses & shipping",190.44,343.38,339.23,468.03,728.69,763.88,860.92,772.77,663.41,786.61,731.1,851.29,799.99,689.67,829.81,799.45,790.5,1123.95,1184.66,1088.2,1482.71,1361.05,1337.84,1340.13,1481.09,1352.86,1617.79,1324.33,1324.79,1687.45,1620.86,1596.47,1724.66,1442.18,1354.53,1810.49,1329.54,1325,2025.93,1724,1646,2076,1775,2384
d) Others,847.92,1599.26,1959.43,2250.53,2560.04,3102.65,4026.64,6932.41,6886.64,7878.85,7775.54,5495.34,8175.54,7379.12,7130.63,8370.33,8631.3,8797.5,10028.38,8611.55,10479.07,9072.11,10487.43,11186.31,13107.14,12385.33,15944.33,18835,20422.97,17173.44,20494.16,17137.85,23462.11,19336.75,21417.41,25259.25,28015.26,23206,36043.77,31442,24377,38244,29855,34440
